MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@W@W@W@WWWWBB88ZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@@@@@@@MW@W@W@WWWWWWBB8Z2ai              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@M@@@@@@@@@@WWW@WWB08Zar              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@W@W@W@W@WWBB00ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@M@M@@@@@M@@W@W@WWWWWWBB88ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@W@W@W@W@WWWWBB08ZZ;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@W@W@WWW@WWBB08ZZX           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW2;;X0MMMM@@@@@@W@@@W@WWWWWB0088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2        ZMMM@M@M@@W@W@WWWWWWWWBB0088S;      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          BMMM@M@@@@W@W@W@W@WWWWBWBB0B882Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ7        MM@M@M@@@@W@W@W@WWW@WWWWWWBBBB0B0Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM ,     0MM@M@M@@@@W@@@W@W@WWW@W@WWWWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        MMM@M@@@@@@W@W@W@W@W@W@W@W@WWW@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7         ZMMM@M@M@@@@@@W@@@W@@@W@W@W@WWW@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,         ;MMMM@M@M@M@@@@@@@@W@W@W@W@WWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMMM@M@M@M@M@M@@W@W@@@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMMMMMM@M@M@M@@@M@@@@@@W@W@@@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          @MMMM@M@M@M@M@M@@@M@M@M@@@@@@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           @MMMMM@M@M@M@M@M@@@@@@@M@M@M@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2           WMMMMMMMMMMMMMM@M@M@M@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          8MMMMMMMMMMMMMMMMM@MMM@M@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          0MMMMMMMMMMMMMMMM@MMMMMMM@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           ,MMMMMMMMMMMMMMMMMMMMMMM@MMM@MMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            aMMMMMMMMMMMMMMMMMMMMMMM@MMMMMM
