                         .aZ80BBWW@WWW@W@W@@@@@@M@M@MMMMMMM@MMMMMMMMMMMMMMMMMMM
                          72a88BBWWWWWW@WWW@W@@@@@@@@M@M@M@M@MMMMMMMMMMMMMMMMMM
                          XaZ8BBWB@WWW@@@W@W@@@@M@M@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                         ,2aZ00BBWWWWWW@W@W@@@@M@MMM@MMM@M@MMMMMMMMMMMMMMMMMMMM
                         XZZ80BBWWWWWW@W@W@@MMMMMMMMMMMMM@MMMMMMMMMMMMMMMMMMMMM
                        XZZ80BBWWWW@W@W@W@@M0B@M@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :SZZ00BBWWWW@W@W@W@@MM7         ,0MMMMMMMMMMMMMMMMMMMMMMM
                    ,XZ880BWBWWWWWW@@@@@@@@MMM          XMMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWWWW@W@W@@@W@@@@@@MMSi          @MMMMMMMMMMMMMMMMMMMM
             :;Xa8000BBWWWW@WWWWW@@@@@@@@M@MMMMMMWr        MMMMMMMMMMMMMMMMMMMM
ZX2XSXXX22ZZ00B0BBBBWWWW@W@WWWW@MMMMMMMMMMMMMMM@07:        MMMMMMMMMMMMMMMMMMMM
BBBWBWBWBBBWBWWWWWWWWWWWWWWWW@@M@0aZZBWMMMM0               0MMMMMMMMMMMMMMMMMMM
@WWW@WWWWW@W@WWW@W@W@W@WWW@W@WMM   ..                       MMMMMMMMMMMMMMMMMMM
WWW@W@W@WWW@W@WWWWW@WWW@W@W@W@@MB@MMMMMMW00MMMMMB.          MMMMMMMMMMMMMMMMMMM
@W@WWWWWWW@W@W@WWW@W@W@W@W@@@@@MMMMMMMMMMMMMMMMMMB         7MMMMMMMMMMMMMMMMMMM
WWWWW@W@W@W@W@W@W@W@W@@@W@@M@M@M@M@@@MMMMMMMMMMMMM         ,MMMMMMMMMMMMMMMMMMM
@W@@@W@W@W@W@W@@@@@W@@@@@@M@M@M@M@M@M@MMM@MMMMMMM.         ;MMMMMMMMMMMMMMMMMMM
@@W@W@W@@@@@W@@@@@@M@@@M@M@M@@@M@M@MMMMM@M@M@MMMM          MMMMMMMMMMMMMMMMMMMM
@@@@@@@@@@@@@@@@M@M@@@M@M@M@M@M@MMMMMMMMMMMMMMMMi          :MMMMMMMMMMMMMMMMMMM
@@@M@@@@@M@M@M@@@M@M@M@M@M@M@M@MMMMM@M@MMMMMMMM@            XMMMMMMMMMMMMMMMMMM
@@@@M@M@M@@@M@M@M@M@M@MMM@M@MMMMM@MMMMMMMMMMMMM              XMMMMMMMMMMMMMMMMM
M@@M@M@M@M@MMMMM@M@M@MMMMMMMMM@MMMMMMMMMMMMMMM                ;MMMMMMMMMMMMMMMM
MMM@M@MMMMM@M@MMMMMMMMMMM@MMMMMMMMMMMMMMMMMMMi                 ,MMMMMMMMMMMMMMM
MMMMMM@MMMMMMM@MMM@M@MMM@MMMMMMMMMMMMMMMMMMMW                    MMMMMMMMMMMMMM
