MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@M@@W@W@WWW@WWBB8ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@M@M@@@@W@W@WWWWWWBB0Zaa:              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@@@W@W@W@WWWWBB8Zar              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMM@M@M@M@M@@@@@@W@W@WWWB08ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@@@M@@@@@@W@W@WWWWBB08ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMMMMMMMM@M@@W@@@W@WWWWWWBB08Za;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@MW@W@W@WWW@WWBB00ZZX           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@2;iiS@MMM@@@@W@W@W@W@W@WWBW0088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8        :MMM@@@@@@W@W@W@WWWWWWBB0088Xi      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          ,MMM@@@@W@W@W@W@WWWWWWBWBB00882Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMB2        @MMM@@@@W@@@W@W@W@W@WWWWWWBWBB0B0Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM .     rMM@@@M@@@@@@W@W@WWWWW@W@W@WWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:        MMM@@@M@M@@@@@@W@W@WWW@W@W@WWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX         7MMM@M@M@M@@@@@@W@@@W@W@W@W@WWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          ,MM@M@@@M@@@M@@@@@@@@@@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMM@M@M@M@M@M@M@@@@@@W@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          WMMMMM@M@M@M@M@@@@@@@@@@@@@@@@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMS          WMMMM@MMM@M@M@M@M@M@M@M@@@@W@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           WMMM@M@MMM@MMM@M@M@M@M@M@M@@@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMr           WMMMMMMMMMMMM@MMM@M@M@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2          BMMMMMMMMMMM@MMM@MMM@M@M@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          0MMMMMMMMMMMM@M@MMMMM@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            MMMMMMMMMMMMMMMMM@M@MMMMMMM@M@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            2MMMMMMMMMMMMMMMMM@MMMMM@MMMMM@
