                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                      XMM@0a.                                                  
                     XMMMMMMM@                                                 
                   .MMMMMMMMMM0                                                
                    ;X8@MMM@MMM                                                
                      SMMMM; .                                                 
                    2MMMMMMM.                           aMMMMBi                
                   MMMMMMMMMi                     iMMMMMMMMMMM:                
                    XMMMMMMM                       rBMMMMMMMMW                 
                    ZMMMMMMMX                        .MMMMMMMMMZ               
                   @MMMMMMM0                         .MMMMM; ,7,               
                  XMMMMMMMMi                        0MMMMMM:                   
                  MMMMMMMMMM                       MMMMMMMMMi                  
                 .MMMMMMMMMMM                     ;MMMMMMMMMM,                 
                 2MMMMMMMMMMMX                     BMMMMMMMMMZ                 
                 MMMMMMMMMMMMM                      8MMMMMMMX                  
                 MMMMMMMMMMMMM:                     MMMMMMMM,                  
                XMMMMMMMMMMMMMS                    MMMMMMMMMM                  
                8MMMMMMMMMMMMMM                   WMMMMMMMMMMM                 
                MMMMMMMMMMMMMMM:                     MM0rMMW28                 
