                                                                               
                                                                               
                 ZMM7                                                          
                2MMMMMM                                                        
        .,  rSWMMMMMWZ                                                    72   
       ,MMMMMMMMMMMMMMMX.                                                 MMS  
         ZMMMMMMMMMMMMMMMMa                                            7MMMMMM:
         8MMMMMMMMMMMMMMMi                                         :@MMMMMMMMMM
        7MMMMMMMMMMMMMMMMB                                          2MMMMMMMMMM
         .aMMMMMMMMMMMMMMMa                                         MMMMMMMMMMM
           8MMMMMMMMMMMMMM8                                        ;MMMMMMMMMB,
            XSBMMMMMMMMW87                                          MMMMMMMMM8 
             ,0MMMMMMMMZ;                                       ,7r2MMMMMMMM@@M
          XMMMMMMMMMMMMMMMB                                     ;MMMMMMMMMMMMMM
         8MMMMMMMMMMMMMMMMM.                                      ;MMMMMMMMMMMM
         SMMMMMMMMMMMMMMMMZ                                        MMMMMMMMMMMM
         XMMMMMMMMMMMMMMMM                                        MMMMMMMMMMMMM
 .7ZZ0WMMMMMMMMMMMMMMMMMMMM                                      MMMMMMMMMMZ   
MMMMMMM@8X80WMMMMMMMMMMMMMM                                      ,MMMMMMMMM    
MMMMMMB088@MMMMMMMMMMMMMMM8                                      MMMMMMMMMMMX  
MMMMMMMMMMMMMMMMMMMMMMMMMMZZZ                                   WMMMMMMMMMMMM8 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                   MMMMMMMMMMMMMM;
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM,                                 .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7                                BMMMMMMMMMMMMMMM
