                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                      8W0MMMBi                                                 
                     ,MMMMMMMMM                                                
                      7MMMMMMMMM                                               
                        WMMMMMMX                                               
                       :MMMM@                         ,                        
                     ;MMMMMMM8                   .MMMMMM                       
                    ,MMMMMMMMZ                    ZMMMMMMMMMMM:                
                      @MMMMMMZ                  70MMMMMMMMMMMM,                
                      MMMMMMMM          .B2X.  WMMMMMMMMMMM        ....        
                    .MMMMMMM7           .MMMMMMMMMBSMMMMMMZ ;SZBMMMMMMMZ       
                    MMMMMMMM8             ;Xa00aXXSaZMMMMMMMSaZWWW0ZS.         
                   :MMMMMMMMMW                        MMMMMM                   
                   @MMMMMMMMMMX                        MMMMMa                  
                   MMMMMMMMMMMM                       .MMMMMM                  
                  XMMMMMMMMMMMM@                     .MMMMMMM7                 
                  MMMMMMMMMMMMMM                     MMMMMMMMM                 
                 ,MMMMMMMMMMMMMM;                   MMMMMMMMMMr                
                 aMMMMMMMMMMMMMMM                  MMMMMMMMMMMM2               
                 MMMMMMMMMMMMMMMM                  :i7rMMMMMXi:,               
