                         .aZ80BBWW@WWW@W@W@@@@M@M@@@MMMMM@M@MMMMMMMMMMMMMMMMMMM
                          72a88BBWWWWWW@WWW@W@@@@@@M@M@M@MMM@MMMMMMMMMMMMMMMMMM
                          SaZ8BBWW@WWW@W@W@@@@@@M@M@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                         ,2aZ00WBWWWW@W@@@@@@M@MMMMMMM@M@MMMMMMMMMMMMMMMMMMMMMM
                         XZZ80BBWWWWWW@@@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                        XaZ80BBWWWWWW@W@@@@MZ8W@WMM@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :SZZ00BBWWWW@W@W@W@@MM7         :@MMMMMMMMMMMMMMMMMMMMMMM
                    ,XZ880BWBWWWWWW@W@W@W@@MMW          0MMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWWWWWW@W@W@W@@@@MMMMS;         :MMMMMMMMMMMMMMMMMMMMM
             :;Sa8000BBWWWW@W@W@W@@M@@@@@MMMMMMMM8;       .MMMMMMMMMMMMMMMMMMMM
ZS2XSXXXS2ZZ00B0B0WBWBWWWWWW@W@MMMMMMMMMMMMM@BB0a;:       ,MMMMMMMMMMMMMMMMMMMM
BBBWBBBBBBBBBWBWWWWWWWW@WWW@W@MZ;i:r;XSa8WZ                MMMMMMMMMMMMMMMMMMMM
@B@WWWWWWWWW@W@W@WWW@W@W@W@W@@M. rXXi.      ..             rMMMMMMMMMMMMMMMMMMM
WWW@W@W@W@W@W@W@W@W@W@W@W@W@W@@MMMMMMMMMMMMMMMMM0          XMMMMMMMMMMMMMMMMMMM
WWWW@WWW@WWW@W@WWW@W@W@W@W@@@@MMMMMMMMMMMMMMMMMMM8         @MMMMMMMMMMMMMMMMMMM
WWW@W@W@WWW@W@W@W@W@W@W@W@@@@@@M@M@@@MMMMM@MMMMMMB         2MMMMMMMMMMMMMMMMMMM
@W@W@@@W@W@W@W@W@@@W@@@@@@M@@@M@M@M@M@M@M@M@M@MMM          ZMMMMMMMMMMMMMMMMMMM
@@W@W@W@W@W@@@@@@M@@@@@M@@@@@M@M@M@M@M@M@M@MMMMM0          0MMMMMMMMMMMMMMMMMMM
@WM@@@@@@@@@@@@@M@M@M@M@M@M@M@M@MMM@MMM@MMMMMMMM           iMMMMMMMMMMMMMMMMMMM
@@@M@M@M@M@M@M@M@M@M@M@M@M@MMMMMMMMMMM@MMMMMMMM8            ZMMMMMMMMMMMMMMMMMM
@@M@M@M@M@@@M@M@M@M@M@M@MMM@MMM@MMMMMMMMMMMMMMM              ZMMMMMMMMMMMMMMMMM
@M@MMM@M@M@M@M@M@M@MMM@MMMMMMMMMMMMMMMMMMMMMMM                XMMMMMMMMMMMMMMMM
M@M@MMMMM@M@MMM@MMMMMMM@M@MMMMMMMMMMMMMMMMMMM                  rMMMMMMMMMMMMMMM
MMMM@MMMMMMM@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2                   :MMMMMMMMMMMMMM
