                          aZ88BBWWWWWW@W@@@@@@@@M@M@M@MMM@M@MMMMMMMMMMMMMMMMMMM
                          72a88BBWWWWWW@W@W@W@@@@@@M@M@M@M@MMMMMMMMMMMMMMMMMMMM
                          XaZ8BBWWWW@W@W@W@@@@@@@@M@MMMMMMM@MMMMMMMMMMMMMMMMMMM
                         ,2aZ00BBWW@W@W@W@@@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                         XZZ80BBWWWW@W@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                        XZZ80BBWW@WWW@W@W@WMZra88B@@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :2ZZ00BBWWWW@W@W@W@@@MB         :@MMMMMMMMMMMMMMMMMMMMMMM
                    ,XZ880BBBWW@WWW@W@W@@@@MM@          MMMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWBWW@W@W@@@@@@@@MMMM8X         ZMMMMMMMMMMMMMMMMMMMMM
             :;Xa8800BBWWWWWW@@MMMMMMMMMMMMMMMMMMZ:       8MMMMMMMMMMMMMMMMMMMM
ZX2XXXXXS2aZ00BBBBWBWWWWWW@W@MMMMMMMMMMMMMMZirXXX;.       BMMMMMMMMMMMMMMMMMMMM
BBBBBWBBBBBWBWWWWWWWWWWWWWW@MZ                            2MMMMMMMMMMMMMMMMMMMM
@B@WWWWW@W@W@WWW@WWW@WWW@W@WMW78MMMWW082aZW82;W            MMMMMMMMMMMMMMMMMMMM
WWW@W@W@W@W@W@W@WWW@W@W@W@W@@MMMMMMMMMMMMMMMMMMMa          MMMMMMMMMMMMMMMMMMMM
WW@W@WWWWWWWWWWW@W@W@W@W@W@W@@M@M@M@M@MMMMMMMMMMMX         MMMMMMMMMMMMMMMMMMMM
@WW@W@W@WWW@W@W@W@W@W@@@@@@@@@@@@M@M@M@M@M@M@MMMM2         MMMMMMMMMMMMMMMMMMMM
@W@W@W@W@W@W@W@W@W@@@@@@M@M@M@@@M@M@M@M@MMMMMMMMM          8MMMMMMMMMMMMMMMMMMM
@@@@W@W@W@@@@@@@W@@M@@@@@M@@@M@M@M@M@M@M@MMMMMMMX          iMMMMMMMMMMMMMMMMMMM
@@@@@@@@M@M@M@M@M@M@M@@@@@M@M@M@M@M@MMM@MMM@MMMM           iMMMMMMMMMMMMMMMMMMM
@@@M@M@M@M@M@M@M@M@@@M@M@M@M@MMMMMMMMMMMMM@MMMM;            MMMMMMMMMMMMMMMMMMM
M@M@M@M@M@M@M@M@M@MMM@M@M@M@M@M@MMMMMMMMMMMMMMZ              MMMMMMMMMMMMMMMMMM
@M@M@M@M@MMM@M@MMMMMMMMMMMMMMM@MMMMMMMMMMMMMM8                WMMMMMMMMMMMMMMMM
M@M@MMMMM@M@M@M@MMM@MMMMM@MMMMMMMMMMMMMMMMMMM                  0MMMMMMMMMMMMMMM
MM@M@M@M@MMMMMMMMMMM@MMMMMMMMMMMMMMMMMMMMMMM.                   aMMMMMMMMMMMMMM
