MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@@@M@M@@@@W@@@W@W@W@WWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@@@@@W@W@W@WWBWWWBWBB0
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@M@M@@@@@@W@W@WWW@WWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@W@W@W@W@WWWWWWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBZSX7X20MMMMMMM@M@M@M@M@@W@W@W@W@WWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0:           .8MMMMM@M@M@M@M@@@@W@W@W@WWW@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,                MMMMM@M@M@M@M@@@@@@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ                 7MMMMM@M@M@M@M@MW@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0:                MMMMMM@M@M@M@M@M@@@@W@W@W@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX               MMM@M@MMMMM@@@M@M@M@@@@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0              MMMMMMMMMM@M@M@M@@@M@@@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM;           :MMMMMMMMMMM@MMM@@@M@@@@@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZr            .MMMMMMMMMMMMMM@M@M@M@@@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                MMMMMMMMMMM@M@M@M@M@M@M@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:                MMMMMMMMMM@MMMMMMM@M@M@M@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,                 8MMMMMMMMMMMMMMMMMMMM@MMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:                  7MMMMMMMMMMMMMMMMMMMMMMM@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                   7MMMMMMMMMMMMMMMMMMMMMMMM@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@                  XMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMi                 XMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ                 :MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@                  MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                 ,MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:                 :MMMMMMMMMMMMMMMMMMMMMMMMM
