7rXXSSaZBWMMMMMMMMMMMMMMMMMMMMMMMMM2                                           
ZZ8BWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8r                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBX                                    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8;                                
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMai                            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWr                         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBr                      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWX                   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX                
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@r             
MMMMMMMMMMMMMMMMMMMMMMMMMMMM@82;.  .:i:,  @MMMMMMMMMMMMMMMMMMMMMMMMS           
MMMMMMMMMMMMMMMMMMMMMMMMMr                  7BMMMMMMMMMMMMMMMMMMMMMMMX         
MMMMMMMMMMMMMMMMMMMMMM88:                      :MMMMMMMMMMMMMMMMMMMMMMB        
MMMMMMMMMMMMMMMMMMMMMM2                          ZMMMMMMMMMMMMMMMMMMMMM7       
MMMMMMMMMMMMMMMMMMMMMMZZr                          WMMMMMMMMMMMMMMMMMM@        
MMMMMMMMMMMMMMMMMMMMMMaMM:                         MMMMMMMMMMMMMMMMMM@i        
MMMMMMMMMMMMMMMMMMMMMMMi:                         rMMMMMMMMMMMMMMMMMM7i,       
MMMMMMMMMMMMMMMMMMMM8                           . 2MMMMMMMMMMMMMMMMM27i:       
MMMMMMMMMMMMMMMMMMMa            ,... ;XX7,   iB@MMMMMMMMMMMMMMMMMMMZXri,.      
MMMMMMMMMMMMMMMZX;.            SMMMMMWMMMM@MMMMMMMMMMMMMMMMMMMMMMM02Xri:.      
MMMMMMMMMMMMMM                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWZSX;i:,      
MMMMMMMBZ8880W                MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@02S7;i:,      
MMMMMM0Z88880@@              rMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBa2X7;i,,      
MMMMMM8Z80888BM.            SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@0aS7ri,,        
