                                                                               
                                                                               
   ZM8                                                                         
  iMMMMX                                                                       
BMMMMMM;                                                   .:                  
MMMMMMMMM7                                                 8MM                 
MMMMMMMMMMMMM:                                            8MMMMW7:.            
MMMMMMMMMMMM                                          rW@MMMMMMMMMMM;          
MMMMMMMMMMMM                                           BMMMMMMMMMMM2           
MMMMMMMMMMMMM                                          aMMMMMMMMMMMB           
MMMMMMMMMMMMM8                                        2MMMMMMMMMM2             
0@@MMMMMMMMM@.                                       ZMMMMMMMMMMS. 7Xa2;7MMM2  
r0MMMMMMM@r                                          ;WMMMMMMMMM0Z0M@.SMMMMMMBZ
MMMMMMMMMMMM                                         ;MMMMMMMMMMMMMMMMMMMMM@SM8
MMMMMMMMMMMMM                                          ;MMMMMMMMMMMMMMMMMMM@:; 
MMMMMMMMMMMM:                                           iMMMMMMMMMMM;..2WMMMZ  
MMMMMMMMMMM0                                            SMMMMMMMMMM;      :;.  
MMMMMMMMMMM2                                           ZMMMMMMMMMMi            
MMMMMMMMMMMM                                            MMMMMMMMM              
MMMMMMMMMMMM0                                          @MMMMMMMMMM:            
MMMMMMMMMMMa                                          0MMMMMMMMMMMM2           
MMMMMMMMMMMMMB,                                       MMMMMMMMMMMMMMZ          
MMMMMMMMMMMMMMMW                                     .MMMMMMMMMMMMMMMW         
MMMMMMMMMMMMMMMMM.                                   0MMMMMMMMMMMMMMMMM        
