                         .aZ80BBWWWW@W@W@@@@@@M@M@M@MMMMMMM@MMMMMMMMMMMMMMMMMMM
                          72a88BBWBWWWW@WWW@W@@@@@@M@M@MMM@MMMMMMMMMMMMMMMMMMMM
                          XaZ8BBWWWWWW@W@W@@@@M@@@M@MMM@MMMMMMMMMMMMMMMMMMMMMMM
                         ,2ZZ00BBWWWW@W@W@W@@MMM@MMMMM@MMM@MMMMMMMMMMMMMMMMMMMM
                         XZZ80BBWWWWWW@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                        XZZ80BBWWWWWW@W@W@@MZZ0WB@M@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :SZZ00BBWW@WWW@W@W@W@M2         ,@MMMMMMMMMMMMMMMMMMMMMMM
                    ,SZ8800BBWWWW@W@W@W@W@@MMW          BMMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWBWW@WWW@W@W@W@@MMMM2r         ;MMMMMMMMMMMMMMMMMMMMM
             :;Xa8800BBWBWWWW@W@@M@M@M@M@MMMMMMMM8;       iMMMMMMMMMMMMMMMMMMMM
ZX2XXXXXS2ZZ80B0BBBBWWWWWWWW@WMMMMMMMMMMMMMMZZZZ2;,       rMMMMMMMMMMMMMMMMMMMM
BBBBBWBBBBBWBWWWWWWWW@WWW@W@WMB, .,,.:i;72.               ,MMMMMMMMMMMMMMMMMMMM
@WWWWWWWWWWW@W@WWWWWWWWW@W@W@M0 iZZa7i:   .;;.:            aMMMMMMMMMMMMMMMMMMM
WWW@W@WWW@W@W@WWW@WWW@W@W@@@W@MMMMMMMMMMMMMMMMMM8          8MMMMMMMMMMMMMMMMMMM
WW@W@W@W@WWW@WWWWW@W@W@W@W@@@@M@M@M@MMMMMMMMMMMMMZ         MMMMMMMMMMMMMMMMMMMM
WWW@WWW@W@W@W@W@W@W@W@@@W@@@@M@@@M@M@M@MMMMMMMMMMB         ZMMMMMMMMMMMMMMMMMMM
@W@W@W@W@W@W@@@@@W@W@@@@M@M@M@M@@@M@M@MMM@MMMMMMM          ZMMMMMMMMMMMMMMMMMMM
@@W@W@@@@@W@@@W@@@@M@M@@@@@M@M@M@M@M@MMM@MMMMMMM8          ZMMMMMMMMMMMMMMMMMMM
@@@@M@@@M@@@@@@@M@@@@@M@M@@@M@M@M@M@M@M@MMMMMMMM           ;MMMMMMMMMMMMMMMMMMM
@M@M@@@@@M@M@@@@@M@M@M@M@MMM@MMM@MMM@MMMMMMMMMMa            0MMMMMMMMMMMMMMMMMM
@@M@M@M@@@M@@@M@M@MMM@M@M@M@MMM@MMMMMMMMMMMMMMW              0MMMMMMMMMMMMMMMMM
MM@M@M@M@M@M@M@MMM@M@MMM@MMM@MMMMMMMMMMMMMMMMM                aMMMMMMMMMMMMMMMM
M@M@MMM@M@M@M@MMMMMMMMM@M@M@MMMMMMMMMMMMMMMMM                  SMMMMMMMMMMMMMMM
MMMM@M@MMMMM@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7                   7MMMMMMMMMMMMMM
