                         .aZ80BBWW@W@W@W@@@@@@M@M@M@M@MMM@M@MMMMMMMMMMMMMMMMMMM
                          72a80BBWWWWWW@WWW@W@@M@@@M@M@M@M@MMMMMMMMMMMMMMMMMMMM
                          XaZ80BWWWW@WWW@W@W@@@@M@M@MMMMM@MMMMMMMMMMMMMMMMMMMMM
                         ,2ZZ0BWWWWWW@W@W@W@@M@M@MMMMMMMMM@MMMMMMMMMMMMMMMMMMMM
                         XaZ80BBWW@WWW@W@W@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                        XZZ80BBWWWWWW@W@W@@M80W@WMM@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :2ZZ00BBWW@W@W@W@W@@MMr         :WMMMMMMMMMMMMMMMMMMMMMMM
                    ,XZ880BWBWWWW@W@W@W@W@@MMM          ZMMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWWWWWWWW@W@W@@@@MMMMXi         .MMMMMMMMMMMMMMMMMMMMM
             :;Xa8000BBWWWWWWWWWW@@@@@@M@MMMMMMMM0;        MMMMMMMMMMMMMMMMMMMM
ZS2XXXXXS2aZ00B0BBWBWWWWWW@WWW@MMMMMMMMMMMMMMMMWZr:        MMMMMMMMMMMMMMMMMMMM
BBBBBBBWBWBBBWBWWWW@WWW@WWW@W@@@aXXSSa8W@MMr               MMMMMMMMMMMMMMMMMMMM
@WWW@WWW@WWW@W@W@WWW@WWW@W@W@@M2  i;,                       MMMMMMMMMMMMMMMMMMM
WWWWW@W@W@W@W@WWWWW@WWW@W@W@W@@MMMMMMMMMMMMMMMMMB          :MMMMMMMMMMMMMMMMMMM
WW@WWW@W@WWWWWWWWW@W@W@W@W@W@@MMMMMMMMMMMMMMMMMMM0         ZMMMMMMMMMMMMMMMMMMM
WWW@W@WWW@W@W@W@W@@@W@W@@@@M@@@M@M@M@M@MMMMMMMMMMW         rMMMMMMMMMMMMMMMMMMM
@W@@@W@W@W@W@W@W@W@@@@@@M@@@M@M@M@M@M@M@M@MMM@MMM          XMMMMMMMMMMMMMMMMMMM
WWW@W@@@@@@@@@@@@@@@@@@M@M@@@@@M@M@M@MMM@MMMMMMMB          BMMMMMMMMMMMMMMMMMMM
@@@@@@@@@@@@@@M@M@M@M@M@M@M@M@MMM@MMMMMMM@M@MMMM.          :MMMMMMMMMMMMMMMMMMM
@@@@@@@@@M@M@@@M@M@M@M@M@M@M@MMM@MMMMMMMMMMMMMMB            2MMMMMMMMMMMMMMMMMM
@@M@M@@@M@M@M@M@M@M@M@MMMMMMMMMMMMM@MMMMMMMMMMM              2MMMMMMMMMMMMMMMMM
@M@M@M@M@MMM@M@M@M@MMM@MMMMM@M@MMMMMMMMMMMMMMM                7MMMMMMMMMMMMMMMM
M@MMMMMMM@M@MMM@MMMMMMMMM@MMMMMMMMMMMMMMMMMMM.                 iMMMMMMMMMMMMMMM
@MMMMM@M@M@MMMMMMMMMMMMM@MMMMMMMMMMMMMMMMMMM8                    MMMMMMMMMMMMMM
