                          aZ80BBWW@W@W@W@@@@@@@@M@M@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                          72a80BBWWWWWW@W@W@@@@M@@@M@M@M@M@MMMMMMMMMMMMMMMMMMMM
                          XaZ80BWW@WWW@W@W@@@@@@M@M@MMM@M@M@MMMMMMMMMMMMMMMMMMM
                         ,2ZZ00WBWW@W@W@W@W@@M@MMM@MMMMMMMMMMM@MMMMMMMMMMMMMMMM
                         XZZ80BBWWWWWW@@@@@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                        XZZ80BBWWWW@W@W@W@WM8;XZZ0W@MMMMMMMMMMMMMMMMMMMMMMMMMMM
                      :SZZ80BBWW@WWW@W@W@W@MMi        ,@MMMMMMMMMMMMMMMMMMMMMMM
                    ,SZ8800WBWWWWWW@W@W@@@@MMW          MMMMMMMMMMMMMMMMMMMMMMM
                 .r28800BBWWWWWW@W@W@@@WM@MMMM0X         BMMMMMMMMMMMMMMMMMMMMM
             :;Xa00B0BBWBWWWWMMMMMMMMMMMMMMMMMMMMZ.       @MMMMMMMMMMMMMMMMMMMM
ZS2XSXSXS2ZZ80B0BBBBWWWW@W@W@MMBWW@MMMMMMM0r.ir77i        MMMMMMMMMMMMMMMMMMMMM
BBBBBWBWBWBWBWBWWWW@WWW@W@W@M,   .                        8MMMMMMMMMMMMMMMMMMMM
@B@WWWWWWWWWWWWW@WWWWW@W@W@@M8ZMMMMMM@WBB@MWS2M            MMMMMMMMMMMMMMMMMMMM
WWW@WWW@W@W@W@WWW@W@W@W@W@W@@MMMMMMMMMMMMMMMMMM@S          MMMMMMMMMMMMMMMMMMMM
@W@WWWWW@W@WWWWW@W@W@W@W@@@@@@M@M@@@M@MMMMMMMMMMM;         MMMMMMMMMMMMMMMMMMMM
WWWWWWW@W@W@W@W@W@W@@@W@W@@@@M@@@M@M@@@MMM@MMMMMMX         BMMMMMMMMMMMMMMMMMMM
@W@W@W@W@W@@@@@@@W@W@@@@M@M@M@M@M@M@M@M@MMMMM@MMM          SMMMMMMMMMMMMMMMMMMM
W@W@@@@@@@@@@@@@@@@@@M@M@@@M@M@M@M@M@M@MMMMMMMMM;           MMMMMMMMMMMMMMMMMMM
M@@@@@@@@@@@M@@@@@M@@@@@M@M@M@MMM@MMMMM@M@MMMMMM           ,MMMMMMMMMMMMMMMMMMM
@@@M@M@M@M@@@M@@@M@M@M@M@M@M@M@MMMMM@MMMMMMMMMM:            MMMMMMMMMMMMMMMMMMM
M@M@M@M@M@@@M@M@M@M@M@MMM@MMMMMMM@MMMMMMMMMMMMX              MMMMMMMMMMMMMMMMMM
MM@MMM@M@M@MMMMM@M@M@MMMMMMM@M@MMMMMMMMMMMMMMa                @MMMMMMMMMMMMMMMM
MMMMM@M@M@M@MMMMMMM@MMM@M@MMMMMMMMMMMMMMMMMMM                  BMMMMMMMMMMMMMMM
MMMMMM@MMMMM@M@MMMMM@MMMMMMMMMMMMMMMMMMMMMMM                    8MMMMMMMMMMMMMM
