                                                                               
                                                                               
                   0MMZ;,                                                      
                  2MMM@MM                                                      
          :Xi,X8MMMMMMM8                                                  ,0r  
          BMMMMMMMMMMMMMMBX:                                              BMM. 
           :MMMMMMMMMMMMMMMMX                                          i@MMMMMW
           aMMMMMMMMMMMMMMM,                                        rMMMMMMMMMM
           MMMMMMMMMMMMMMMMM                                         MMMMMMMMMM
            .WMMMMMMMMMMMMMMB                                        MMMMMMMMMM
             :MMMMMMMMMMMMMM7                                        MMMMMMMMMW
               iaMMMMMMM@Z;                                          @MMMMMMMMZ
              72WMMMMMMMM0Zi                                     7BB@MMMMMMMMMW
           :BMMMMMMMMMMMMMMMM.                                   ;0MMMMMMMMMMMM
           rMMMMMMMMMMMMMMMMM                                      ,MMMMMMMMMMM
           ;MMMMMMMMMMMMMMMM;                                      ZMMMMMMMMMMM
           2MMMMMMMMMMMMMMMM                                      ;MMMMMMMMMMMW
  :X8@@MMMMMMMMMMMMMMMMMMMMM0                                    ,MMMMMMMMMM,  
MMMMMMMMMM0ZMM@MMMMMMMMMMMMMM                                     ;MMMMMMMM@   
MMMMMMMMMMM@@MMMMMMMMMMMMMMB                                     iMMMMMMMMMMMZ 
MMMMMMMMMMM@MMMMMMMMMMMMMMMZZBBB;                                @MMMMMMMMMMMM8
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW                                MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.                                MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:                               ,MMMMMMMMMMMMMM
