MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@M@@@@@@@@W@W@W@WWBB88ZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@@@M@@W@W@W@WWWWWWBB88aai              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@@@M@@@@W@W@W@WWWWB08Zar              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@@W@W@W@WWWWBB00ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@W@W@W@W@WWBB08ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@W@W@WWWWWWBB88ZZ;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@W@W@WWWWWWBB00ZZX.          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW2;;rZMMMM@@@@@@@@W@W@WWWWBW0088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ        SMMM@M@@@@W@W@WWWWWWWWBB008ZSi      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          aMMM@@@@@@W@@@W@W@WWWWBWBB00082Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0S        MMM@@@@@@@W@@@W@W@W@WWWWBWBBBB0B0Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM .     ZMM@@@@@@@@@@W@W@WWWWWWWWWWWWWWWW0
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        MMM@@@M@@@@@@W@@@W@WWW@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7         aMMM@@@@@@@@@@W@W@W@W@W@W@WWW@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,         rMMMM@M@M@M@M@@@@@@W@@@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMM@M@M@M@M@M@M@@@@W@W@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMM@M@M@M@M@@@M@M@@@@@@W@W@W@W@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMa          MMMMM@MMM@M@M@M@@@@@M@M@@@@@@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           MMMM@M@MMMMM@M@M@M@@@@@M@M@@@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMS           MMMMM@M@M@M@MMM@MMM@M@M@@@@@@@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8          @MMMMMMM@MMMMMMM@MMMMM@M@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          BMMMMMMMMMMMMMMMMMMMM@MMM@M@MMM@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           .MMMMMMMMMMMMMMM@MMM@MMMMM@M@MMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            aMMMMMMMMMMMMMMMMMMMMMMMMMMM@MM
