MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@@@@@@W@W@W@WWBB8ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@@M@@W@W@WWWWWWBB8Zaa:              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@M@M@@W@@@W@WWW@WWB08Zar              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@M@@@@W@@WW@WWBB00ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@M@@@@@@WWWWWWBB08ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMMMMMMMM@M@M@@@@W@@@WWWWWWBB88ZZ;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@@@@W@W@@@W@W@WWBB08ZZX.          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW2r;X0MMMM@M@@@@W@W@W@WWWWBB0088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2        ZMMM@@@@W@W@W@WWWWWWWWBB008ZSi      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          0MMM@M@@@@W@W@W@WWWWWWWWBB0B082Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ7        MM@M@M@@@@@@W@@@WWW@WWWWBWBBBB0B0Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM .     0MM@@@M@MW@W@W@@@WWWWW@W@W@WWWWBWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        MMM@@@@@M@@W@W@W@W@W@WWW@WWWWW@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7         ZMMM@@@M@M@@@@W@W@W@W@W@W@W@W@WWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,         rMMMM@@@@@M@@@@@@W@W@W@W@W@W@WWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMM@M@M@M@M@M@M@@@@W@W@W@W@W@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMMMM@M@M@M@M@@@M@M@@@@W@W@W@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8          MMMMM@MMM@M@M@M@@@@@@@M@@@@@@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           WMMM@M@M@MMMMM@M@M@M@@@M@M@@@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2           0MM@MMMMMMMMMMM@MMM@M@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          ZMMMMMMM@M@MMMMM@MMMMMMM@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          ZMMMMMMMMMMMM@MMMMMMMMMMM@MMM@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           ,MMMMMMMMMMMMMMMMM@MMM@M@MMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            aMMMMMMMMMMMMMMMMM@MMMMM@MMMMMM
