MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@W@W@WWW@WWBB8ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M@@@M@@@@W@WWWWWWWWBB8822:              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@M@@@@@@@@@@@@WWWWWWB08Za;              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@M@@@@@@W@@@W@WWWWBW08ZZX              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@M@@@@@@@@W@W@WWWWWWBB08ZZ;             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@W@W@W@W@WWWWBB08ZZ;            
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@M@@@@W@W@W@W@WWBB00ZZX.          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW2;;X0MMMM@@@@@@W@W@WWW@WWBB0088Z7         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2        ZMMM@@@@@@W@W@W@WWWWWWBB008ZXi      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          0MMM@@@@@@W@@@WWWWWWWWWWBB00882Xi, 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ7        MM@M@@@@@@W@W@W@WWWWWWWWBWBBBB0B0Z
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM ,     0MM@@@@@@@@W@@@W@W@WWW@WWWWWWBWBWB
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        MMM@M@M@M@@@@W@W@W@WWW@WWW@WWW@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7         ZMMM@@@M@@@@@@W@W@W@W@W@WWW@W@WWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:         rMMMM@M@@@@@M@@W@W@W@@@W@W@W@W@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMM@M@M@M@M@@@M@@@@W@@@W@W@W@@@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM          MMMM@MMM@M@M@@@@@M@M@@@@@@W@@@WW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8          @MMMMMMMM@M@M@M@@@@@@@M@M@@@@W@W
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           WMMMMMMMMMMM@M@M@M@M@M@M@@@@@@@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2           0MMMMMMMM@M@M@M@M@M@M@M@M@M@M@M@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0          ZMMMMMMMMMMM@MMM@M@MMM@M@M@M@M@@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7          ZMMMMMMMMMMMM@M@MMMMMMM@MMM@MMM@
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM           ,MMMMMMMMMMMMMMMMMMMMMMM@MMM@M@M
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM            aMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@
